Otimização para log em ATLAS - Limites: eps_0_mg_0_a1_0_a2_1
Configuração: down | up | strategy | tol | migrad | mg ± error | eps ± error | a1 ± error | a2 ± error | χ²/ndof
0.98 | 1.02 | 0 | 1e-01 | 700 | 0.362136 ± 0.000445 | 0.073794 ± 0.001976 | 1.400460 ± 0.037996 | 4.691522 ± 0.235596 | 0.945779
0.98 | 1.02 | 0 | 1e-02 | 700 | 0.362136 ± 0.000445 | 0.073794 ± 0.001976 | 1.400460 ± 0.037966 | 4.691475 ± 0.235597 | 0.945779
0.98 | 1.02 | 0 | 5e+00 | 800 | 0.362135 ± 0.000450 | 0.073794 ± 0.001939 | 1.400459 ± 0.037851 | 4.691797 ± 0.235595 | 0.945804
0.98 | 1.02 | 0 | 1e+00 | 800 | 0.362135 ± 0.000450 | 0.073794 ± 0.001939 | 1.400459 ± 0.037851 | 4.691797 ± 0.235595 | 0.945804
0.98 | 1.02 | 0 | 1e-01 | 800 | 0.362136 ± 0.000445 | 0.073794 ± 0.001976 | 1.400460 ± 0.037996 | 4.691522 ± 0.235596 | 0.945779
0.98 | 1.02 | 0 | 1e-02 | 800 | 0.362136 ± 0.000445 | 0.073794 ± 0.001976 | 1.400460 ± 0.037966 | 4.691475 ± 0.235597 | 0.945779
0.98 | 1.02 | 2 | 5e+00 | 300 | 0.362165 ± 0.000712 | 0.073813 ± 0.001839 | 1.400442 ± 0.038031 | 4.684329 ± 0.235685 | 0.947186
0.98 | 1.02 | 2 | 5e+00 | 400 | 0.362130 ± 0.000461 | 0.073795 ± 0.001836 | 1.400460 ± 0.037796 | 4.693511 ± 0.235532 | 0.945946
0.98 | 1.02 | 2 | 1e+00 | 400 | 0.362134 ± 0.000472 | 0.073795 ± 0.001944 | 1.400460 ± 0.037777 | 4.687333 ± 0.235558 | 0.945890
0.98 | 1.02 | 2 | 1e-01 | 400 | 0.362134 ± 0.000472 | 0.073795 ± 0.001944 | 1.400460 ± 0.037777 | 4.687333 ± 0.235558 | 0.945890
0.98 | 1.02 | 2 | 1e-02 | 400 | 0.362137 ± 0.000445 | 0.073794 ± 0.001986 | 1.400460 ± 0.038038 | 4.691437 ± 0.235601 | 0.945779
0.98 | 1.02 | 2 | 5e+00 | 500 | 0.362130 ± 0.000460 | 0.073795 ± 0.001835 | 1.400460 ± 0.037796 | 4.693511 ± 0.235559 | 0.945946
0.98 | 1.02 | 2 | 1e+00 | 500 | 0.362134 ± 0.000471 | 0.073795 ± 0.001941 | 1.400460 ± 0.037777 | 4.687333 ± 0.235584 | 0.945890
0.98 | 1.02 | 2 | 1e-01 | 500 | 0.362136 ± 0.000445 | 0.073794 ± 0.001981 | 1.400460 ± 0.037984 | 4.690973 ± 0.235619 | 0.945778
0.98 | 1.02 | 2 | 1e-02 | 500 | 0.362137 ± 0.000445 | 0.073794 ± 0.001986 | 1.400460 ± 0.038038 | 4.691437 ± 0.235627 | 0.945779
0.98 | 1.02 | 2 | 5e+00 | 600 | 0.362130 ± 0.000460 | 0.073795 ± 0.001835 | 1.400460 ± 0.037796 | 4.693511 ± 0.235559 | 0.945946
0.98 | 1.02 | 2 | 1e+00 | 600 | 0.362134 ± 0.000471 | 0.073795 ± 0.001941 | 1.400460 ± 0.037777 | 4.687333 ± 0.235584 | 0.945890
0.98 | 1.02 | 2 | 1e-01 | 600 | 0.362136 ± 0.000445 | 0.073794 ± 0.001981 | 1.400460 ± 0.037984 | 4.690973 ± 0.235619 | 0.945778
0.98 | 1.02 | 2 | 1e-02 | 600 | 0.362137 ± 0.000445 | 0.073794 ± 0.001986 | 1.400460 ± 0.038038 | 4.691437 ± 0.235627 | 0.945779
0.98 | 1.02 | 2 | 5e+00 | 700 | 0.362130 ± 0.000460 | 0.073795 ± 0.001835 | 1.400460 ± 0.037796 | 4.693511 ± 0.235559 | 0.945946
0.98 | 1.02 | 2 | 1e+00 | 700 | 0.362134 ± 0.000471 | 0.073795 ± 0.001941 | 1.400460 ± 0.037777 | 4.687333 ± 0.235584 | 0.945890
0.98 | 1.02 | 2 | 1e-01 | 700 | 0.362136 ± 0.000445 | 0.073794 ± 0.001981 | 1.400460 ± 0.037984 | 4.690973 ± 0.235619 | 0.945778
0.98 | 1.02 | 2 | 1e-02 | 700 | 0.362137 ± 0.000445 | 0.073794 ± 0.001986 | 1.400460 ± 0.038038 | 4.691437 ± 0.235627 | 0.945779
0.98 | 1.02 | 2 | 5e+00 | 800 | 0.362130 ± 0.000460 | 0.073795 ± 0.001835 | 1.400460 ± 0.037796 | 4.693511 ± 0.235559 | 0.945946
0.98 | 1.02 | 2 | 1e+00 | 800 | 0.362134 ± 0.000471 | 0.073795 ± 0.001941 | 1.400460 ± 0.037777 | 4.687333 ± 0.235584 | 0.945890
0.98 | 1.02 | 2 | 1e-01 | 800 | 0.362136 ± 0.000445 | 0.073794 ± 0.001981 | 1.400460 ± 0.037984 | 4.690973 ± 0.235619 | 0.945778
0.98 | 1.02 | 2 | 1e-02 | 800 | 0.362137 ± 0.000445 | 0.073794 ± 0.001986 | 1.400460 ± 0.038038 | 4.691437 ± 0.235627 | 0.945779
