Otimização para log em ATLAS - Limites: eps_0_mg_0_a1_1_a2_0
Configuração: down | up | strategy | tol | migrad | mg ± error | eps ± error | a1 ± error | a2 ± error | χ²/ndof
0.98 | 1.02 | 0 | 1e-02 | 600 | 0.355595 ± 0.000417 | 0.073794 ± 0.002162 | 1.714985 ± 0.033657 | 2.550000 ± 0.099596 | 0.515943
0.98 | 1.02 | 0 | 5e+00 | 700 | 0.355562 ± 0.000427 | 0.073795 ± 0.000588 | 1.716250 ± 0.033649 | 2.550000 ± 0.055901 | 0.516510
0.98 | 1.02 | 0 | 1e+00 | 700 | 0.355596 ± 0.000426 | 0.073794 ± 0.002189 | 1.715009 ± 0.033658 | 2.550000 ± 0.099984 | 0.515957
0.98 | 1.02 | 0 | 1e-01 | 700 | 0.355595 ± 0.000417 | 0.073794 ± 0.002162 | 1.714982 ± 0.033657 | 2.550000 ± 0.099602 | 0.515944
0.98 | 1.02 | 0 | 1e-02 | 700 | 0.355595 ± 0.000417 | 0.073794 ± 0.002162 | 1.714985 ± 0.033657 | 2.550000 ± 0.099596 | 0.515943
0.98 | 1.02 | 0 | 5e+00 | 800 | 0.355562 ± 0.000427 | 0.073795 ± 0.000588 | 1.716250 ± 0.033649 | 2.550000 ± 0.055901 | 0.516510
0.98 | 1.02 | 0 | 1e+00 | 800 | 0.355596 ± 0.000426 | 0.073794 ± 0.002189 | 1.715009 ± 0.033658 | 2.550000 ± 0.099984 | 0.515957
0.98 | 1.02 | 0 | 1e-01 | 800 | 0.355595 ± 0.000417 | 0.073794 ± 0.002162 | 1.714982 ± 0.033657 | 2.550000 ± 0.099602 | 0.515944
0.98 | 1.02 | 0 | 1e-02 | 800 | 0.355595 ± 0.000417 | 0.073794 ± 0.002162 | 1.714985 ± 0.033657 | 2.550000 ± 0.099596 | 0.515943
0.98 | 1.02 | 2 | 5e+00 | 400 | 0.355586 ± 0.000522 | 0.073799 ± 0.001853 | 1.715508 ± 0.034210 | 2.549357 ± 0.050282 | 0.516315
0.98 | 1.02 | 2 | 1e+00 | 400 | 0.355594 ± 0.000521 | 0.073795 ± 0.002015 | 1.714337 ± 0.035164 | 2.549448 ± 0.077083 | 0.516044
0.98 | 1.02 | 2 | 1e-01 | 400 | 0.355592 ± 0.000493 | 0.073794 ± 0.002131 | 1.715186 ± 0.034864 | 2.549497 ± 0.085744 | 0.515962
0.98 | 1.02 | 2 | 5e+00 | 500 | 0.355598 ± 0.000457 | 0.073795 ± 0.002127 | 1.715047 ± 0.033671 | 2.549993 ± 0.098192 | 0.516008
0.98 | 1.02 | 2 | 1e+00 | 500 | 0.355598 ± 0.000457 | 0.073795 ± 0.002127 | 1.715047 ± 0.033671 | 2.549993 ± 0.098192 | 0.516008
0.98 | 1.02 | 2 | 1e-01 | 500 | 0.355593 ± 0.000417 | 0.073794 ± 0.002099 | 1.715009 ± 0.033655 | 2.550000 ± 0.069291 | 0.515947
0.98 | 1.02 | 2 | 1e-02 | 500 | 0.355595 ± 0.000418 | 0.073794 ± 0.002164 | 1.715010 ± 0.033668 | 2.549994 ± 0.099613 | 0.515944
0.98 | 1.02 | 2 | 5e+00 | 600 | 0.355598 ± 0.000460 | 0.073796 ± 0.002129 | 1.715021 ± 0.033662 | 2.549998 ± 0.099236 | 0.516013
0.98 | 1.02 | 2 | 1e+00 | 600 | 0.355598 ± 0.000460 | 0.073796 ± 0.002129 | 1.715021 ± 0.033662 | 2.549998 ± 0.099236 | 0.516013
0.98 | 1.02 | 2 | 1e-01 | 600 | 0.355595 ± 0.000418 | 0.073794 ± 0.002159 | 1.715018 ± 0.033656 | 2.550000 ± 0.099178 | 0.515944
0.98 | 1.02 | 2 | 1e-02 | 600 | 0.355595 ± 0.000418 | 0.073794 ± 0.002159 | 1.715016 ± 0.033656 | 2.550000 ± 0.099251 | 0.515944
0.98 | 1.02 | 2 | 5e+00 | 700 | 0.355598 ± 0.000460 | 0.073796 ± 0.002129 | 1.715021 ± 0.033662 | 2.549998 ± 0.099236 | 0.516013
0.98 | 1.02 | 2 | 1e+00 | 700 | 0.355598 ± 0.000460 | 0.073796 ± 0.002129 | 1.715021 ± 0.033662 | 2.549998 ± 0.099236 | 0.516013
0.98 | 1.02 | 2 | 1e-01 | 700 | 0.355595 ± 0.000418 | 0.073794 ± 0.002159 | 1.715018 ± 0.033656 | 2.550000 ± 0.099178 | 0.515944
0.98 | 1.02 | 2 | 1e-02 | 700 | 0.355595 ± 0.000418 | 0.073794 ± 0.002159 | 1.715016 ± 0.033656 | 2.550000 ± 0.099251 | 0.515944
0.98 | 1.02 | 2 | 5e+00 | 800 | 0.355598 ± 0.000460 | 0.073796 ± 0.002129 | 1.715021 ± 0.033662 | 2.549998 ± 0.099236 | 0.516013
0.98 | 1.02 | 2 | 1e+00 | 800 | 0.355598 ± 0.000460 | 0.073796 ± 0.002129 | 1.715021 ± 0.033662 | 2.549998 ± 0.099236 | 0.516013
0.98 | 1.02 | 2 | 1e-01 | 800 | 0.355595 ± 0.000418 | 0.073794 ± 0.002159 | 1.715018 ± 0.033656 | 2.550000 ± 0.099178 | 0.515944
0.98 | 1.02 | 2 | 1e-02 | 800 | 0.355595 ± 0.000418 | 0.073794 ± 0.002159 | 1.715016 ± 0.033656 | 2.550000 ± 0.099251 | 0.515944
0.99 | 1.01 | 0 | 5e+00 | 300 | 0.356989 ± 0.000438 | 0.074548 ± 0.001330 | 1.721545 ± 0.033667 | 2.525000 ± 0.027382 | 0.552369
0.99 | 1.01 | 0 | 1e+00 | 300 | 0.356989 ± 0.000422 | 0.074547 ± 0.001293 | 1.721153 ± 0.033660 | 2.524998 ± 0.026376 | 0.552328
0.99 | 1.01 | 0 | 1e-01 | 300 | 0.356988 ± 0.000419 | 0.074547 ± 0.001271 | 1.721100 ± 0.033659 | 2.525000 ± 0.030966 | 0.552324
0.99 | 1.01 | 0 | 1e-02 | 300 | 0.356988 ± 0.000419 | 0.074547 ± 0.001271 | 1.721100 ± 0.033659 | 2.525000 ± 0.030966 | 0.552324
0.99 | 1.01 | 0 | 5e+00 | 400 | 0.356989 ± 0.000438 | 0.074548 ± 0.001330 | 1.721545 ± 0.033667 | 2.525000 ± 0.027382 | 0.552369
0.99 | 1.01 | 0 | 1e+00 | 400 | 0.356989 ± 0.000422 | 0.074547 ± 0.001293 | 1.721153 ± 0.033660 | 2.524998 ± 0.026376 | 0.552328
0.99 | 1.01 | 0 | 1e-01 | 400 | 0.356988 ± 0.000419 | 0.074547 ± 0.001271 | 1.721100 ± 0.033659 | 2.525000 ± 0.030966 | 0.552324
0.99 | 1.01 | 0 | 1e-02 | 400 | 0.356988 ± 0.000419 | 0.074547 ± 0.001271 | 1.721100 ± 0.033659 | 2.525000 ± 0.030966 | 0.552324
0.99 | 1.01 | 0 | 5e+00 | 500 | 0.356989 ± 0.000438 | 0.074548 ± 0.001330 | 1.721545 ± 0.033667 | 2.525000 ± 0.027382 | 0.552369
0.99 | 1.01 | 0 | 1e+00 | 500 | 0.356989 ± 0.000422 | 0.074547 ± 0.001293 | 1.721153 ± 0.033660 | 2.524998 ± 0.026376 | 0.552328
0.99 | 1.01 | 0 | 1e-01 | 500 | 0.356988 ± 0.000419 | 0.074547 ± 0.001271 | 1.721100 ± 0.033659 | 2.525000 ± 0.030966 | 0.552324
0.99 | 1.01 | 0 | 1e-02 | 500 | 0.356988 ± 0.000419 | 0.074547 ± 0.001271 | 1.721100 ± 0.033659 | 2.525000 ± 0.030966 | 0.552324
0.99 | 1.01 | 0 | 5e+00 | 600 | 0.356989 ± 0.000438 | 0.074548 ± 0.001330 | 1.721545 ± 0.033667 | 2.525000 ± 0.027382 | 0.552369
0.99 | 1.01 | 0 | 1e+00 | 600 | 0.356989 ± 0.000422 | 0.074547 ± 0.001293 | 1.721153 ± 0.033660 | 2.524998 ± 0.026376 | 0.552328
0.99 | 1.01 | 0 | 1e-01 | 600 | 0.356988 ± 0.000419 | 0.074547 ± 0.001271 | 1.721100 ± 0.033659 | 2.525000 ± 0.030966 | 0.552324
0.99 | 1.01 | 0 | 1e-02 | 600 | 0.356988 ± 0.000419 | 0.074547 ± 0.001271 | 1.721100 ± 0.033659 | 2.525000 ± 0.030966 | 0.552324
0.99 | 1.01 | 0 | 5e+00 | 700 | 0.356989 ± 0.000438 | 0.074548 ± 0.001330 | 1.721545 ± 0.033667 | 2.525000 ± 0.027382 | 0.552369
0.99 | 1.01 | 0 | 1e+00 | 700 | 0.356989 ± 0.000422 | 0.074547 ± 0.001293 | 1.721153 ± 0.033660 | 2.524998 ± 0.026376 | 0.552328
0.99 | 1.01 | 0 | 1e-01 | 700 | 0.356988 ± 0.000419 | 0.074547 ± 0.001271 | 1.721100 ± 0.033659 | 2.525000 ± 0.030966 | 0.552324
0.99 | 1.01 | 0 | 1e-02 | 700 | 0.356988 ± 0.000419 | 0.074547 ± 0.001271 | 1.721100 ± 0.033659 | 2.525000 ± 0.030966 | 0.552324
0.99 | 1.01 | 0 | 5e+00 | 800 | 0.356989 ± 0.000438 | 0.074548 ± 0.001330 | 1.721545 ± 0.033667 | 2.525000 ± 0.027382 | 0.552369
0.99 | 1.01 | 0 | 1e+00 | 800 | 0.356989 ± 0.000422 | 0.074547 ± 0.001293 | 1.721153 ± 0.033660 | 2.524998 ± 0.026376 | 0.552328
0.99 | 1.01 | 0 | 1e-01 | 800 | 0.356988 ± 0.000419 | 0.074547 ± 0.001271 | 1.721100 ± 0.033659 | 2.525000 ± 0.030966 | 0.552324
0.99 | 1.01 | 0 | 1e-02 | 800 | 0.356988 ± 0.000419 | 0.074547 ± 0.001271 | 1.721100 ± 0.033659 | 2.525000 ± 0.030966 | 0.552324
0.99 | 1.01 | 2 | 5e+00 | 300 | 0.357018 ± 0.000706 | 0.074561 ± 0.001208 | 1.720998 ± 0.033676 | 2.525000 ± 0.025294 | 0.553013
0.99 | 1.01 | 2 | 1e+00 | 300 | 0.356985 ± 0.000475 | 0.074547 ± 0.001237 | 1.721186 ± 0.034493 | 2.524753 ± 0.049618 | 0.552343
0.99 | 1.01 | 2 | 5e+00 | 400 | 0.357018 ± 0.000706 | 0.074561 ± 0.001208 | 1.720998 ± 0.033676 | 2.525000 ± 0.025294 | 0.553013
0.99 | 1.01 | 2 | 1e+00 | 400 | 0.356985 ± 0.000469 | 0.074547 ± 0.001237 | 1.721186 ± 0.034397 | 2.524753 ± 0.048915 | 0.552343
0.99 | 1.01 | 2 | 1e-01 | 400 | 0.356984 ± 0.000420 | 0.074547 ± 0.001218 | 1.721193 ± 0.033659 | 2.525000 ± 0.031779 | 0.552335
0.99 | 1.01 | 2 | 5e+00 | 500 | 0.357018 ± 0.000706 | 0.074561 ± 0.001208 | 1.720998 ± 0.033676 | 2.525000 ± 0.025294 | 0.553013
0.99 | 1.01 | 2 | 1e+00 | 500 | 0.356985 ± 0.000469 | 0.074547 ± 0.001237 | 1.721186 ± 0.034397 | 2.524753 ± 0.048915 | 0.552343
0.99 | 1.01 | 2 | 1e-01 | 500 | 0.356988 ± 0.000420 | 0.074547 ± 0.001277 | 1.721211 ± 0.033659 | 2.525000 ± 0.030775 | 0.552325
0.99 | 1.01 | 2 | 5e+00 | 600 | 0.357018 ± 0.000706 | 0.074561 ± 0.001208 | 1.720998 ± 0.033676 | 2.525000 ± 0.025294 | 0.553013
0.99 | 1.01 | 2 | 1e+00 | 600 | 0.356985 ± 0.000469 | 0.074547 ± 0.001237 | 1.721186 ± 0.034397 | 2.524753 ± 0.048915 | 0.552343
0.99 | 1.01 | 2 | 1e-01 | 600 | 0.356988 ± 0.000420 | 0.074547 ± 0.001277 | 1.721211 ± 0.033659 | 2.525000 ± 0.030775 | 0.552325
0.99 | 1.01 | 2 | 5e+00 | 700 | 0.357018 ± 0.000706 | 0.074561 ± 0.001208 | 1.720998 ± 0.033676 | 2.525000 ± 0.025294 | 0.553013
0.99 | 1.01 | 2 | 1e+00 | 700 | 0.356985 ± 0.000469 | 0.074547 ± 0.001237 | 1.721186 ± 0.034397 | 2.524753 ± 0.048915 | 0.552343
0.99 | 1.01 | 2 | 1e-01 | 700 | 0.356988 ± 0.000420 | 0.074547 ± 0.001277 | 1.721211 ± 0.033659 | 2.525000 ± 0.030775 | 0.552325
0.99 | 1.01 | 2 | 1e-02 | 700 | 0.356990 ± 0.000419 | 0.074547 ± 0.001296 | 1.721001 ± 0.033660 | 2.525000 ± 0.025216 | 0.552326
0.99 | 1.01 | 2 | 5e+00 | 800 | 0.357018 ± 0.000706 | 0.074561 ± 0.001208 | 1.720998 ± 0.033676 | 2.525000 ± 0.025294 | 0.553013
0.99 | 1.01 | 2 | 1e+00 | 800 | 0.356985 ± 0.000469 | 0.074547 ± 0.001237 | 1.721186 ± 0.034397 | 2.524753 ± 0.048915 | 0.552343
0.99 | 1.01 | 2 | 1e-01 | 800 | 0.356988 ± 0.000420 | 0.074547 ± 0.001277 | 1.721211 ± 0.033659 | 2.525000 ± 0.030775 | 0.552325
0.99 | 1.01 | 2 | 1e-02 | 800 | 0.356989 ± 0.000419 | 0.074547 ± 0.001275 | 1.721081 ± 0.033658 | 2.525000 ± 0.028636 | 0.552324
