Otimização para log em ATLAS - Limites: eps_0_mg_0_a1_1_a2_1
Configuração: down | up | strategy | tol | migrad | mg ± error | eps ± error | a1 ± error | a2 ± error | χ²/ndof
0.99 | 1.01 | 0 | 1e-01 | 700 | 0.357603 ± 0.002645 | 0.074547 ± 0.001280 | 1.699236 ± 0.118618 | 2.694037 ± 0.869884 | 0.549501
0.99 | 1.01 | 0 | 1e+00 | 800 | 0.357597 ± 0.002617 | 0.074547 ± 0.001230 | 1.699260 ± 0.116639 | 2.692719 ± 0.855392 | 0.549517
0.99 | 1.01 | 0 | 1e-01 | 800 | 0.357603 ± 0.002645 | 0.074547 ± 0.001280 | 1.699236 ± 0.118618 | 2.694037 ± 0.869884 | 0.549501
0.99 | 1.01 | 0 | 1e-02 | 800 | 0.357614 ± 0.002631 | 0.074547 ± 0.001255 | 1.698761 ± 0.117941 | 2.697519 ± 0.864922 | 0.549502
0.99 | 1.01 | 2 | 5e+00 | 300 | 0.358271 ± 0.005472 | 0.074547 ± 0.001429 | 1.674748 ± 0.125583 | 2.885318 ± 0.911693 | 0.553010
0.99 | 1.01 | 2 | 5e+00 | 400 | 0.357670 ± 0.002631 | 0.074547 ± 0.001291 | 1.696454 ± 0.118907 | 2.711169 ± 0.870925 | 0.549548
0.99 | 1.01 | 2 | 5e+00 | 500 | 0.357670 ± 0.002631 | 0.074547 ± 0.001291 | 1.696454 ± 0.118907 | 2.711169 ± 0.870925 | 0.549548
0.99 | 1.01 | 2 | 1e+00 | 500 | 0.357915 ± 0.004379 | 0.074547 ± 0.001428 | 1.686704 ± 0.124611 | 2.776763 ± 0.909418 | 0.550320
0.99 | 1.01 | 2 | 1e-02 | 500 | 0.357616 ± 0.002635 | 0.074547 ± 0.001273 | 1.698662 ± 0.118221 | 2.697595 ± 0.866777 | 0.549499
0.99 | 1.01 | 2 | 5e+00 | 600 | 0.357670 ± 0.002631 | 0.074547 ± 0.001291 | 1.696454 ± 0.118907 | 2.711169 ± 0.870925 | 0.549548
0.99 | 1.01 | 2 | 1e+00 | 600 | 0.357650 ± 0.002589 | 0.074547 ± 0.001199 | 1.697377 ± 0.115927 | 2.708893 ± 0.849906 | 0.549539
0.99 | 1.01 | 2 | 1e-01 | 600 | 0.357620 ± 0.002639 | 0.074547 ± 0.001288 | 1.698601 ± 0.118491 | 2.698306 ± 0.868655 | 0.549502
0.99 | 1.01 | 2 | 1e-02 | 600 | 0.357616 ± 0.002635 | 0.074547 ± 0.001273 | 1.698662 ± 0.118221 | 2.697595 ± 0.866777 | 0.549499
0.99 | 1.01 | 2 | 5e+00 | 700 | 0.357670 ± 0.002631 | 0.074547 ± 0.001291 | 1.696454 ± 0.118907 | 2.711169 ± 0.870925 | 0.549548
0.99 | 1.01 | 2 | 1e+00 | 700 | 0.357650 ± 0.002589 | 0.074547 ± 0.001199 | 1.697377 ± 0.115927 | 2.708893 ± 0.849906 | 0.549539
0.99 | 1.01 | 2 | 1e-01 | 700 | 0.357620 ± 0.002639 | 0.074547 ± 0.001288 | 1.698601 ± 0.118491 | 2.698306 ± 0.868655 | 0.549502
0.99 | 1.01 | 2 | 1e-02 | 700 | 0.357616 ± 0.002635 | 0.074547 ± 0.001273 | 1.698662 ± 0.118221 | 2.697595 ± 0.866777 | 0.549499
0.99 | 1.01 | 2 | 5e+00 | 800 | 0.357670 ± 0.002631 | 0.074547 ± 0.001291 | 1.696454 ± 0.118907 | 2.711169 ± 0.870925 | 0.549548
0.99 | 1.01 | 2 | 1e+00 | 800 | 0.357650 ± 0.002589 | 0.074547 ± 0.001199 | 1.697377 ± 0.115927 | 2.708893 ± 0.849906 | 0.549539
0.99 | 1.01 | 2 | 1e-01 | 800 | 0.357620 ± 0.002639 | 0.074547 ± 0.001288 | 1.698601 ± 0.118491 | 2.698306 ± 0.868655 | 0.549502
0.99 | 1.01 | 2 | 1e-02 | 800 | 0.357616 ± 0.002635 | 0.074547 ± 0.001273 | 1.698662 ± 0.118221 | 2.697595 ± 0.866777 | 0.549499
